Disease,Year,Pro_Code,PROVINCE,Week_no,Count,lag_0,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,lag_30,lag_31,lag_32,lag_33,lag_34,lag_35,lag_36,lag_37,lag_38,lag_39,lag_40,lag_41,lag_42,lag_43,lag_44,lag_45,lag_46,lag_47,lag_48,lag_49,lag_50,lag_51,lag_52
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,36,0,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,37,1,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,38,2,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,39,5,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,40,29,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,41,56,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,42,54,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,43,25,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,44,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,45,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,46,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,47,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,48,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,49,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,50,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,51,0,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,TCA,TURKS AND CAICOS ISLANDS,52,5,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,1,6,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,2,7,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,3,9,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,4,8,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,5,10,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,6,9,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,7,10,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,8,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,9,8,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,10,7,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,11,5,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,12,3,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,13,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,14,2,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,15,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,16,1,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,17,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,18,0,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,19,1,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,20,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,21,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,22,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,23,0,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,24,1,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,25,3,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,26,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,27,2,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,28,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,29,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,30,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,31,0,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1,8
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,32,1,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0,1
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,33,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,34,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,35,2,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0,1
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,36,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,37,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2,1
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,38,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5,2
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,39,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29,5
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,40,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56,29
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,41,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54,56
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,42,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25,54
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,43,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0,25
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,44,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,45,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,46,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5,0
Dengue,2024,TCA,TURKS AND CAICOS ISLANDS,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,2,2,3,1,0,0,0,0,1,0,0,1,1,2,2,3,5,7,8,8,10,9,10,8,9,7,6,5
